((af >= 0.008) U[0,1] (n_evts >= 0.020))
G[0,1](ICU_Pt_Days >= 0.445 -> PHOSPHORUS <= 3.001)
((Glasgow_Coma_Scale_Total >= 14.795) U[0,1] (tte <= -0.054))
((n_evts >= 0.015) U[1,1] (Pulse <= 113.157))
((s8_edrk <= 0.002) U[0,1] (tte <= -0.039))
F[0,1](LOS >= 2.431 & Pulse <= 103.872)
G[0,1](LOS <= 4.864 & s8_edrk >= -0.007)
((edrk <= 29.385) U[0,0] (LOS >= 2.902))
F[0,0](LOS >= 2.077 & PHOSPHORUS >= 2.416)
G[0,1](Mort <= 0.745 & n_edrk >= 0.068)
G[1,1](POTASSIUM <= 3.960 | s8_hr >= -0.000)
F[1,1](n_edrk <= 0.954 & WHITE_BLOOD_CELL_COUNT <= 14.709)
((MAGNESIUM >= 1.846) U[0,1] (tte <= -0.192))
F[0,1](AF <= 0.454 -> tte <= -0.091)
F[0,1](LOS >= 2.420 & n_edrk <= 0.901)
G[0,1](MAGNESIUM <= 1.933 | Mort <= 0.193)
((ICU_Pt_Days <= 2.301) U[0,0] (tte <= -0.191))
F[0,0](ICU_Pt_Days >= 0.070 & s24_edrk >= -0.006)
((CALCIUM >= 9.032) U[0,0] (tte <= -0.164))
F[1,1](CO2 >= 23.142 & direct >= 0.062)
((s24_edrk >= -0.006) U[1,1] (tte <= -0.149))
F[0,0](MET <= 0.135 & y >= 0.067)
F[1,1](Mort < 0.680 -> y = 0.440)
G[0,0](direct >= 0.100 -> POTASSIUM <= 3.999)
((n_edrk <= 0.879) U[1,1] (Temp <= 37.691))
G[0,1](edrk >= 12.110 & MET <= 0.631)
G[0,1](Glasgow_Coma_Scale_Total >= 14.216 | MAGNESIUM <= 1.919)
G[0,0](death <= 0.063 & s2_edrk >= -0.006)
G[0,1](s24_hr <= 0.001 -> SBP >= 105.199)
G[1,1](direct <= 0.374 | n_edrk >= 0.455)
F[0,1](edrk >= 16.952 & tte <= -0.120)
F[0,0](n_edrk >= 0.320 -> y = 0.468)
G[0,1](hr >= 81.089 -> s8_edrk <= 0.002)
G[0,0](CO2 >= 24.099 -> lds >= 0.567)
G[0,1](Mort <= 0.188 | s2_edrk <= 9.177908908351211e-05)
G[0,1](s24_edrk >= -0.002 | Temp >= 36.352)
