((AF >= 0.001) U[0,1] (n_evts >= 0.230))
F[0,1](ICU_Pt_Days <= 4.403 -> tte <= -0.077)
((GLUCOSE <= 179.805) U[0,0] (n_evts >= 0.147))
((n_evts >= 0.243) U[1,2] (SBP >= 75.268))
G[0,0](hr >= 97.967 & Pulse >= 79.276)
((CREATININE >= 1.037) U[0,0] (Pulse <= 101.931))
((n_evts >= 0.036) U[1,1] (SpO2 <= 98.309))
G[0,1](Pulse >= 91.658 | SODIUM <= 136.780)
G[0,1](hr >= 102.130 & Pulse >= 100.442)
G[0,0](hr >= 98.674 & Pulse >= 71.779)
F[0,1](n_edrk <= 0.928 | n_evts >= 0.127)
F[0,1](CALCIUM <= 9.002 & tte <= -0.145)
((AF >= 0.009) U[0,1] (y >= 0.109))
((MAGNESIUM >= 1.874) U[0,1] (y >= 0.031))
G[0,1](MET <= 0.526 -> n_edrk >= 0.843)
G[0,1](MET <= 0.391 & Mort <= 0.462)
G[0,1](cosen <= -1.870 -> edrk >= 15.567)
G[1,1](ICU_Pt_Days >= 2.447 & s24_edrk >= -0.005)
((n_edrk <= 0.862) U[1,1] (tte <= -0.120))
((CALCIUM <= 9.073) U[1,1] (CREATININE >= 1.015))
F[1,1](BLOOD_UREA_NITROGEN <= 20.917 -> MET >= 0.020)
G[0,1](n_edrk <= 0.881 | srr <= 0.079)
F[0,1](CO2 <= 30.064 | death >= 0.064)
F[0,0](POTASSIUM >= 4.044 -> y >= 0.124)
((death >= 0.023) U[1,2] (s8_edrk >= -0.008))
F[0,1](BLOOD_UREA_NITROGEN >= 18.041 & SBP <= 149.922)
F[0,1](CO2 <= 31.510 & WHITE_BLOOD_CELL_COUNT >= 7.144)
F[0,0](death < 0.833 -> y = 0.395)
((BLOOD_UREA_NITROGEN <= 19.380) U[0,1] (CO2 <= 30.309))
G[0,0](BLOOD_UREA_NITROGEN <= 20.036 & death <= 0.654)
((CHLORIDE >= 98.078) U[0,1] (death >= 0.072))
((CALCIUM >= 8.921) U[0,1] (CO2 <= 29.781))
G[0,1](s24_hr <= 0.001 & SpO2 >= 89.620)
G[0,1](CHLORIDE <= 101.546 & tte >= -1.772)
G[0,1](CHLORIDE >= 99.283 -> Glasgow_Coma_Scale_Total >= 14.767)
