((CALCIUM <= 8.941) U[0,1] (n_evts >= 0.089))
((Glasgow_Coma_Scale_Total >= 14.804) U[0,0] (n_evts >= 0.031))
((hr >= 70.810) U[0,1] (tte <= -0.013))
G[0,1](n_edrk <= 0.938 -> WHITE_BLOOD_CELL_COUNT <= 6.838)
((AF <= 0.137) U[0,1] (y >= 0.038))
G[0,1](ALKALINE_PHOSPHATASE <= 74.580 | y <= 0.103)
((AST_GOT >= 27.869) U[0,0] (y >= 0.046))
G[0,0](CREATININE <= 1.528 -> y <= 0.681)
((cosen >= -2.574) U[0,1] (O2_Flow >= 2.100))
F[0,1](death <= 0.934 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](MAGNESIUM <= 2.196 & n_evts <= 0.484)
F[1,1](cosen >= -2.710 -> n_evts >= 0.015)
((ICU_Pt_Days >= 0.225) U[0,1] (n_edrk <= 0.955))
((lds >= 0.581) U[0,1] (n_edrk <= 0.965))
((hr <= 99.124) U[0,0] (n_edrk <= 0.934))
G[0,1](s24_edrk >= -0.003 -> s8_edrk <= 0.001)
((O2_Flow >= 2.064) U[1,1] (SpO2 >= 92.366))
((ALT_GPT <= 48.953) U[0,0] (n_edrk <= 0.967))
G[0,0](LOS >= 10.474 | Mort >= 0.032)
G[0,1](LOS <= 11.541 | n_evts <= 0.653)
G[0,0](death >= 0.004 -> TOTAL_PROTEIN <= 5.760)
G[1,1](ICU_Pt_Days <= 4.789 -> Mort <= 0.737)
F[0,1](Temp >= 35.842 -> y = 0.682)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (MET <= 0.425))
((direct >= 0.046) U[1,1] (n_edrk >= 0.269))
G[0,0](ICU_Pt_Days >= 0.110 -> LOS <= 11.099)
G[0,0](cosen <= -1.073 & LOS <= 11.875)
G[1,1](LOS <= 11.047 | s24_edrk <= 0.001)
G[0,1](AST_GOT >= 24.693 & Mort <= 0.821)
F[1,1](MET >= 0.014 & Pulse >= 72.984)
G[1,1](hr <= 111.524 & srr <= 0.169)
G[0,1](CREATININE >= 1.296 | lds >= 1.180)
G[0,0](lds <= 2.321 -> MET <= 0.720)
F[1,1](Resp >= 14.752 -> y = 0.711)
((n_evts <= 0.900) U[1,1] (O2_Flow >= 2.040))
G[0,1](hr <= 110.123 & lds >= 1.508)
G[1,1](ICU_Pt_Days <= 3.742 | SpO2 <= 98.299)
G[0,1](CO2 >= 23.711 | HEMOGLOBIN <= 10.001)
((AF >= 0.003) U[1,1] (cosen <= -2.330))
G[0,1](edrk <= 25.451 -> Resp >= 12.791)
G[0,1](TOTAL_BILIRUBIN >= 0.469 | y <= 0.949)
G[0,1](edrk >= 10.863 | LOS <= 11.608)
G[0,0](AST_GOT <= 47.839 -> CHLORIDE >= 100.292)
G[0,1](n_evts <= 0.368 -> LOS >= 4.934)
((s24_hr <= 0.001) U[0,1] (y = 0.816))
G[0,1](direct <= 0.713 | PHOSPHORUS >= 2.987)
((Mort < 0.594) U[0,1] (y = 0.171))
F[0,1](PLATELET_COUNT < 210.377 & y = 0.619)
((s8_hr >= -0.000) U[0,1] (y = 0.115))
G[1,1](Resp <= 19.137 -> s8_edrk >= -0.004)
F[1,1](BLOOD_UREA_NITROGEN <= 21.346 & CREATININE >= 1.344)
((MET >= 0.003) U[0,0] (death = 0.030))
F[0,0](death >= 0.019 & PHOSPHORUS <= 3.122)
((HEMOGLOBIN > 8.965) U[0,1] (y = 0.829))
((dfa >= 0.347) U[0,1] (y = 0.802))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (y = 0.410))
((ALBUMIN >= 3.352) U[1,1] (direct >= 0.004))
((LOS < 10.640) U[0,1] (y = 0.873))
((MET >= 0.006) U[0,1] (death = 0.030))
((WHITE_BLOOD_CELL_COUNT > 5.821) U[0,1] (y = 0.237))
G[1,1](LOS >= 8.995 -> Pulse <= 111.277)
F[0,0](CREATININE > 1.113 & y = 0.670)
F[0,0](Sgy <= 0.000 & y = 0.690)
G[0,1](n_evts <= 0.570 -> LOS >= 2.884)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.346)
G[0,1](n_evts <= 0.491 -> LOS >= 9.051)
G[0,1](cosen <= -2.245 & Mort <= 0.258)
G[1,1](edrk >= 8.972 | hr <= 118.515)
G[1,1](CHLORIDE <= 102.957 | Temp <= 37.076)
G[1,1](n_evts <= 0.402 -> LOS >= 9.609)
G[0,1](PHOSPHORUS >= 3.036 -> TOTAL_BILIRUBIN >= 0.467)
G[1,1](n_evts <= 0.123 -> LOS >= 5.750)
((direct >= 0.023) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 5.112))
F[0,1](s2_hr > -0.010 -> y = 0.250)
G[0,1](ALBUMIN >= 3.302 | srr <= 0.120)
F[0,1](srr <= 0.112 -> y = 0.924)
G[0,1](death <= 0.463 & edrk <= 19.228)
G[0,0](Resp <= 21.056 -> SBP >= 110.334)
G[0,1](AF >= 0.005 | lds <= 2.313)
((ALT_GPT <= 48.168) U[1,1] (CREATININE >= 1.104))
G[1,1](AST_GOT >= 40.865 | cosen >= -2.713)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | lds <= 2.234)
((death >= 0.021) U[1,2] (SBP <= 167.578))
