((CALCIUM <= 9.186) U[0,1] (n_evts >= 0.092))
((cosen >= -2.521) U[0,1] (n_evts >= 0.069))
F[0,1](cosen <= -1.295 -> tte <= -0.071)
F[0,1](hr <= 83.140 -> y >= 0.079)
((hr <= 111.183) U[0,0] (tte <= -0.028))
((ICU_Pt_Days >= 1.133) U[1,1] (s8_edrk <= 0.003))
((tte >= -0.387) U[0,0] (y >= 0.001))
G[1,1](CHLORIDE >= 103.054 | n_edrk >= 0.872)
((ICU_Pt_Days >= 0.056) U[0,0] (n_edrk <= 0.961))
((CALCIUM <= 9.287) U[0,1] (Mort >= 0.039))
G[0,0](direct >= 0.048 -> PHOSPHORUS <= 3.477)
G[1,1](Pulse <= 85.275 & Temp >= 35.981)
((SBP >= 86.024) U[1,1] (y >= 0.068))
F[0,0](direct >= 0.068 & ICU_Pt_Days >= 0.332)
((Mort >= 0.051) U[1,1] (Pulse >= 65.006))
F[1,1](Resp >= 15.669 & y >= 0.057)
((GLUCOSE <= 131.059) U[0,0] (O2_Flow >= 2.145))
F[1,1](ICU_Pt_Days >= 1.356 & LOS <= 9.545)
F[1,1](hr >= 57.461 -> n_edrk <= 0.926)
((n_evts >= 0.020) U[1,2] (y <= 0.345))
G[0,0](Mort <= 0.727 -> Temp <= 37.070)
G[0,1](O2_Flow <= 2.331 & srr >= 0.024)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> GLUCOSE >= 125.457)
((BLOOD_UREA_NITROGEN <= 17.963) U[0,1] (death >= 0.005))
G[0,1](Resp <= 18.937 -> s8_edrk >= -0.001)
G[1,1](cosen >= -2.480 -> TROPONIN_I >= 0.083)
G[1,1](LOS <= 10.428 | PLATELET_COUNT <= 195.628)
G[0,0](n_evts >= 0.127 -> tte <= -0.069)
((MET >= 0.001) U[1,1] (TROPONIN_I <= 0.090))
F[0,0](Glasgow_Coma_Scale_Total <= 14.982 & s24_edrk <= 0.003)
((af >= 0.002) U[0,1] (AF >= 0.004))
G[0,0](CHLORIDE >= 102.130 | tte >= -2.346)
G[0,1](dfa <= 0.777 -> O2_Flow <= 4.085)
G[0,1](Mort <= 0.627 | SBP >= 65.444)
G[0,0](edrk >= 15.505 -> Glasgow_Coma_Scale_Total >= 14.689)
G[0,0](MET >= 0.003 -> n_edrk >= 0.833)
((AF >= 0.003) U[1,1] (Pulse >= 62.560))
G[1,1](n_evts <= 0.313 -> LOS >= 3.035)
G[0,1](n_evts <= 0.475 -> Resp <= 20.658)
G[0,1](HEMOGLOBIN <= 12.654 -> s8_hr >= -0.001)
G[0,1](PHOSPHORUS <= 3.442 -> PLATELET_COUNT <= 183.682)
G[0,1](lds <= 1.670 | Temp >= 35.966)
G[0,0](Mort <= 0.941 | SpO2 <= 97.953)
G[0,0](s24_edrk >= -0.003 | s2_hr >= -0.001)
G[1,1](Mort <= 0.265 | n_edrk <= 0.990)
G[0,1](edrk <= 24.570 | Resp <= 20.366)
G[0,1](CHLORIDE >= 102.810 | HEMOGLOBIN <= 13.408)
G[0,1](PLATELET_COUNT <= 196.395 -> WHITE_BLOOD_CELL_COUNT <= 8.209)
G[1,1](PHOSPHORUS >= 3.226 -> WHITE_BLOOD_CELL_COUNT >= 5.986)
F[0,1](O2_Flow > 2.169 & y = 0.319)
G[0,1](n_edrk >= 0.411 | WHITE_BLOOD_CELL_COUNT >= 5.832)
((hr > 56.609) U[1,1] (y = 0.003))
F[0,1](GLUCOSE < 131.475 & y = 0.805)
((cosen >= -2.655) U[1,1] (y = 0.361))
((s8_hr < 0.003) U[1,1] (y = 0.079))
((SpO2 > 87.849) U[1,1] (y = 0.140))
((death >= 0.047) U[1,2] (n_evts <= 0.930))
F[0,0](MAGNESIUM <= 2.020 & y = 0.246)
((MET >= 0.020) U[0,0] (death = 0.049))
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.697)
F[0,0](ALT_GPT >= 22.000 -> y = 0.122)
F[1,1](PLATELET_COUNT < 201.880 & y = 0.311)
((PCO2 >= 39.500) U[0,1] (y = 0.367))
((Glasgow_Coma_Scale_Total > 14.700) U[0,1] (y = 0.457))
((tte <= -0.037) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.081))
F[1,1](n_evts >= 0.105 & PLATELET_COUNT <= 180.645)
((direct > 0.084) U[0,1] (y = 0.798))
((MET >= 0.007) U[0,1] (death = 0.049))
((s8_edrk >= -0.002) U[0,1] (y = 0.310))
G[0,1](death >= 0.016 -> HEMOGLOBIN <= 13.889)
G[0,1](cosen <= -1.591 | CREATININE <= 1.303)
G[0,0](PHOSPHORUS <= 3.417 -> s8_hr <= 0.001)
G[0,0](lds <= 1.730 | Pulse <= 102.341)
G[0,1](BLOOD_UREA_NITROGEN >= 15.663 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.266 -> LOS >= 2.631)
G[0,1](s2_edrk >= -0.004 -> s8_hr >= -0.001)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 7.695 -> y <= 0.387)
G[1,1](n_evts <= 0.544 -> LOS >= 3.846)
G[0,1](CREATININE >= 1.194 -> MET <= 0.644)
G[0,1](O2_Flow <= 6.626 | SBP <= 176.534)
G[1,1](ICU_Pt_Days >= 0.954 | y <= 0.496)
G[0,1](s24_hr >= -0.001 -> s2_hr <= 0.003)
G[1,1](GLUCOSE >= 120.121 | s8_edrk <= 0.002)
G[0,1](HEMOGLOBIN >= 10.335 -> TROPONIN_I >= 0.063)
G[0,1](PLATELET_COUNT >= 155.022 -> s8_hr <= 0.001)
G[0,1](cosen <= -1.373 & hr >= 60.466)
G[1,1](cosen >= -2.469 | srr >= 0.015)
G[1,1](s8_edrk <= 0.003 & WHITE_BLOOD_CELL_COUNT <= 7.999)
F[1,1](ICU_Pt_Days >= 0.929 -> PHOSPHORUS >= 3.243)
((HEMOGLOBIN <= 12.641) U[1,1] (SODIUM >= 136.523))
F[0,1](MET <= 0.122 -> PLATELET_COUNT >= 165.066)
G[0,1](PLATELET_COUNT <= 196.079 & s8_edrk >= -0.007)
