((CALCIUM <= 8.704) U[0,1] (n_evts >= 0.022))
F[0,1](ICU_Pt_Days >= 2.013 | n_evts >= 0.059)
((CO2 >= 28.198) U[0,0] (n_evts >= 0.027))
((n_edrk <= 0.962) U[0,1] (tte <= -0.074))
F[1,1](direct >= 0.009 | O2_Flow >= 2.025)
((SODIUM >= 137.515) U[0,1] (tte <= -0.041))
G[0,1](death >= 0.019 | n_evts <= 0.250)
((hr >= 67.964) U[0,0] (tte <= -0.068))
F[1,1](death >= 0.024 | y >= 0.051)
G[0,1](CHLORIDE <= 101.716 | y <= 0.163)
G[0,1](CALCIUM >= 8.523 -> y <= 0.850)
G[0,1](PHOSPHORUS >= 3.530 | y <= 0.658)
G[0,1](LOS <= 11.916 & y <= 0.387)
G[0,1](Pulse <= 84.135 & Temp <= 36.857)
((HEMOGLOBIN >= 7.921) U[0,0] (y >= 0.045))
F[0,1](BLOOD_UREA_NITROGEN >= 16.382 & O2_Flow >= 2.014)
G[0,1](CHLORIDE <= 99.934 | CREATININE <= 0.876)
G[0,1](HEMOGLOBIN <= 9.884 & SBP <= 158.649)
F[1,1](BLOOD_UREA_NITROGEN <= 20.209 -> MET >= 0.003)
G[0,1](CO2 >= 26.206 | srr >= 0.052)
G[1,1](Mort > 0.006 -> y = 0.007)
G[0,1](direct >= 0.023 -> ICU_Pt_Days <= 2.604)
G[1,1](death <= 0.382 & s24_edrk <= 0.001)
F[0,0](af >= 0.007 | direct >= 0.003)
F[0,1](death >= 0.003 & LOS <= 7.145)
G[1,1](af <= 0.177 & y <= 0.133)
F[0,1](LOS >= 6.030 & s2_edrk <= 0.001)
G[0,1](direct <= 0.728 -> tte >= -0.698)
G[0,1](AF <= 0.453 -> LOS <= 9.578)
((cosen >= -2.506) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](CREATININE <= 1.022 | death >= 0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 20.532 | Temp <= 37.234)
((Mort >= 0.002) U[1,1] (O2_Flow >= 2.029))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (tte >= -2.403))
((CHLORIDE <= 101.517) U[0,1] (MET >= 0.005))
F[0,1](direct <= 0.239 -> n_edrk <= 0.959)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> LOS >= 2.277)
G[0,1](cosen <= -2.125 | Mort <= 0.060)
G[1,1](CALCIUM <= 8.832 | tte >= -2.146)
F[1,1](tte >= -1.172 -> y = 0.843)
G[0,1](Mort <= 0.170 | s24_edrk <= 0.003)
F[0,1](BLOOD_UREA_NITROGEN <= 19.192 & CREATININE >= 0.816)
G[0,1](CO2 <= 32.977 | Pulse >= 60.948)
((MET >= 0.010) U[0,1] (death = 0.024))
((MET >= 0.009) U[0,0] (death = 0.024))
((MET >= 0.006) U[0,1] (death = 0.024))
((n_evts < 0.298) U[0,1] (y = 0.953))
((MET >= 0.003) U[0,1] (death = 0.024))
F[0,1](BLOOD_UREA_NITROGEN <= 20.111 & CREATININE >= 0.816)
F[0,1](srr >= 0.071 & y = 0.465)
G[0,1](s2_hr <= 0.002 | s8_hr <= 0.001)
((Pulse > 62.378) U[0,0] (y = 0.921))
((MET >= 0.004) U[0,0] (y = 0.749))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & hr <= 73.241)
F[0,1](POTASSIUM <= 3.978 & tte <= -0.048)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.481))
((s2_edrk >= -0.001) U[0,1] (y = 0.173))
((MAGNESIUM > 1.959) U[0,1] (y = 0.524))
((ALBUMIN >= 3.200) U[1,1] (y = 0.863))
((direct >= 0.039) U[1,1] (y = 0.876))
G[0,1](n_evts <= 0.329 -> LOS >= 4.940)
G[0,1](BLOOD_UREA_NITROGEN <= 19.571 | CO2 <= 30.668)
G[0,0](PROTIME_INR <= 1.198 -> SODIUM >= 137.271)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.002)
G[1,1](ICU_Pt_Days <= 4.519 | s8_edrk >= -0.007)
G[0,1](CREATININE >= 0.812 | MET <= 0.883)
G[0,0](Resp >= 14.731 -> s8_edrk >= -0.006)
G[0,1](n_evts <= 0.622 -> LOS >= 3.223)
G[0,1](death <= 0.617 -> s2_edrk >= -0.003)
G[0,1](SODIUM >= 137.602 -> y <= 0.561)
G[1,1](n_evts <= 0.289 -> LOS >= 5.001)
G[0,1](AF >= 0.002 -> Pulse >= 64.921)
G[1,1](n_evts <= 0.358 -> LOS >= 2.876)
G[1,1](Glasgow_Coma_Scale_Total <= 14.983 | s2_edrk >= -0.003)
G[0,1](hr <= 89.620 | PHOSPHORUS >= 3.428)
G[1,1](CALCIUM >= 8.459 | GLUCOSE >= 107.336)
G[1,1](Pulse <= 111.534 | tte >= -1.010)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.450 -> tte >= -2.421)
G[0,1](AF <= 0.118 | ICU_Pt_Days >= 0.542)
G[1,1](Mort <= 0.389 | PARTIAL_THROMBOPLASTIN_TIME >= 26.263)
G[0,0](CHLORIDE <= 100.901 | srr >= 0.031)
G[0,1](CHLORIDE <= 100.019 -> WHITE_BLOOD_CELL_COUNT >= 12.547)
G[1,1](POTASSIUM <= 3.964 | srr <= 0.135)
G[0,1](cosen >= -2.706 | Pulse >= 63.793)
((n_edrk <= 0.938) U[1,1] (y <= 0.515))
G[1,1](CO2 <= 31.208 | Temp <= 36.770)
G[0,0](hr >= 58.425 & Pulse >= 57.793)
G[0,1](hr >= 67.933 -> MAGNESIUM >= 1.965)
G[0,0](CALCIUM <= 8.733 | CO2 <= 30.853)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 | WHITE_BLOOD_CELL_COUNT <= 13.404)
F[0,1](hr <= 72.234 & PARTIAL_THROMBOPLASTIN_TIME >= 27.287)
