((CALCIUM <= 8.830) U[0,1] (n_evts >= 0.028))
((direct <= 0.188) U[0,1] (ICU_Pt_Days >= 0.084))
((HEMOGLOBIN <= 7.281) U[0,1] (ICU_Pt_Days >= 0.051))
((AF >= 0.000) U[1,1] (ICU_Pt_Days >= 0.082))
G[0,1](ICU_Pt_Days <= 4.322 & Pulse <= 85.761)
((SODIUM <= 139.509) U[1,1] (tte <= -0.041))
((ICU_Pt_Days >= 0.018) U[1,1] (SODIUM <= 139.387))
((CO2 >= 17.003) U[0,0] (tte <= -0.031))
G[1,1](ICU_Pt_Days <= 4.673 & MET <= 0.982)
F[1,1](CHLORIDE <= 111.953 & n_edrk <= 0.977)
G[0,1](CO2 >= 18.367 -> direct <= 0.276)
((ICU_Pt_Days >= 0.006) U[1,1] (SBP >= 96.787))
F[0,0](SBP >= 88.105 & tte <= -0.006)
F[0,0](direct >= 0.012 & s8_edrk <= 0.004)
F[0,0](HEMOGLOBIN >= 7.139 & Mort >= 0.007)
((CO2 <= 25.620) U[0,0] (Mort >= 0.013))
F[0,0](n_edrk <= 0.978 & SODIUM <= 139.506)
G[0,1](Glasgow_Coma_Scale_Total >= 14.707 | hr <= 105.592)
F[0,0](direct >= 0.023 & lds >= 1.112)
((death >= 0.010) U[1,1] (SODIUM <= 139.586))
G[0,1](AF <= 0.427 -> LOS <= 11.347)
G[0,0](s24_edrk >= -0.002 -> SBP >= 111.412)
G[0,1](BLOOD_UREA_NITROGEN <= 32.362 -> HEMOGLOBIN <= 9.685)
((death >= 0.006) U[1,1] (Glasgow_Coma_Scale_Total >= 14.729))
G[0,1](direct >= 0.022 -> LOS >= 5.665)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Resp >= 13.274)
G[0,0](s8_edrk <= 0.003 & Temp <= 37.304)
((Mort >= 0.009) U[1,1] (n_edrk >= 0.813))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & MET >= 9.486560000951039e-05)
