((AF >= 0.003) U[0,1] (n_evts >= 0.047))
F[0,1](n_evts >= 0.021 | O2_Flow >= 2.004)
((HEMOGLOBIN <= 11.959) U[0,1] (ICU_Pt_Days >= 0.128))
F[0,0](n_evts >= 0.010 & Temp >= 36.100)
((CHLORIDE >= 106.484) U[0,1] (ICU_Pt_Days >= 0.147))
G[0,1](Glasgow_Coma_Scale_Total <= 14.592 | PROTIME_INR >= 1.505)
F[1,1](AF <= 0.093 -> tte <= -0.044)
((SODIUM <= 140.981) U[0,1] (tte <= -0.020))
G[1,1](AF <= 0.461 & y <= 0.571)
G[0,1](CREATININE <= 0.935 | y <= 0.493)
((HEMOGLOBIN <= 11.840) U[0,0] (y >= 0.008))
((n_edrk >= 0.170) U[0,0] (y >= 0.001))
G[1,1](Resp <= 21.211 & y <= 0.188)
G[1,1](Mort >= 0.008 -> WHITE_BLOOD_CELL_COUNT <= 6.094)
((direct >= 0.028) U[1,2] (O2_Flow >= 2.000))
((HEMOGLOBIN <= 11.692) U[0,1] (Mort >= 0.004))
((Mort >= 0.006) U[1,1] (SpO2 <= 98.488))
G[0,0](direct >= 0.002 -> Pulse <= 81.969)
((CALCIUM <= 8.825) U[0,1] (death >= 0.001))
G[0,0](hr >= 51.705 -> Resp <= 21.154)
((MET >= 0.009) U[1,1] (Pulse >= 62.495))
((LOS >= 3.577) U[0,1] (MET >= 0.009))
G[1,1](LOS <= 10.187 -> Temp <= 36.843)
G[0,1](hr <= 111.957 -> O2_Flow <= 6.218)
G[0,1](MET <= 0.526 & s8_edrk >= -0.008)
F[0,1](MET >= 0.002 & s2_edrk >= -0.000)
G[1,1](CREATININE <= 0.798 | SBP >= 85.107)
((MET >= 0.006) U[0,1] (death = 0.018))
((MET >= 0.004) U[0,0] (death = 0.018))
((MET >= 6.548160842251294e-06) U[1,1] (death = 0.018))
((MAGNESIUM <= 2.191) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.497))
((WHITE_BLOOD_CELL_COUNT <= 8.353) U[1,1] (y >= 0.021))
((Mort < 0.736) U[1,1] (y = 0.747))
((MET >= 0.002) U[0,1] (death = 0.018))
((HEMOGLOBIN <= 11.837) U[0,1] (y = 0.285))
F[0,1](Mort >= 0.008 & PARTIAL_THROMBOPLASTIN_TIME >= 32.283)
((MET < 0.277) U[1,1] (y = 0.615))
F[0,1](AF >= 0.001 & LOS <= 6.807)
F[0,0](death >= 0.002 & MAGNESIUM >= 2.083)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.078))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.988))
((MAGNESIUM >= 2.093) U[1,1] (y = 0.880))
((SpO2 < 97.962) U[1,1] (y = 0.765))
((MET >= 0.001) U[1,1] (death = 0.018))
((Sgy <= 0.000) U[1,1] (y = 0.081))
((CO2 <= 25.861) U[1,1] (y = 0.365))
((ALBUMIN <= 3.200) U[0,0] (y = 0.200))
G[0,0](CHLORIDE >= 104.880 | PHOSPHORUS >= 2.703)
G[0,0](CREATININE >= 0.646 | WHITE_BLOOD_CELL_COUNT >= 4.268)
G[1,1](n_evts <= 0.608 -> LOS >= 2.473)
G[1,1](MET <= 0.076 | n_edrk <= 0.959)
G[0,0](BLOOD_UREA_NITROGEN >= 15.706 | y <= 0.071)
G[0,0](Resp >= 17.079 | s24_edrk <= 0.002)
G[1,1](CALCIUM >= 8.628 | PROTIME_INR >= 1.813)
G[1,1](n_evts <= 0.399 -> LOS >= 4.897)
G[1,1](PROTIME_INR <= 2.660 | SODIUM >= 139.293)
G[0,1](n_evts <= 0.781 -> LOS >= 3.473)
G[0,1](n_evts <= 0.367 -> y <= 0.707)
G[0,1](MAGNESIUM >= 2.057 | PROTIME_INR <= 2.395)
G[0,1](edrk >= 12.129 | MET >= 0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 20.993 & O2_Flow <= 2.817)
G[1,1](direct <= 0.658 -> PROTIME_INR >= 1.233)
G[0,1](Pulse <= 102.957 | s8_hr >= -0.000)
((ICU_Pt_Days >= 0.177) U[1,2] (n_edrk >= 0.883))
G[1,1](cosen >= -2.462 | s2_hr >= -0.004)
G[1,1](dfa <= 0.996 & SpO2 >= 91.987)
((n_evts >= 0.026) U[1,2] (PROTIME_INR >= 1.510))
((direct <= 0.696) U[0,1] (n_edrk <= 0.965))
G[0,1](MET >= 0.008 | Temp >= 35.989)
F[0,1](CREATININE >= 0.661 -> n_evts >= 0.012)
G[0,1](CHLORIDE >= 104.033 | tte <= -0.005)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.358 | srr <= 0.144)
G[1,1](BLOOD_UREA_NITROGEN >= 15.924 | Glasgow_Coma_Scale_Total <= 14.725)
F[1,1](lds >= 1.311 & PLATELET_COUNT >= 169.323)
G[1,1](PLATELET_COUNT <= 192.863 -> POTASSIUM >= 3.967)
G[0,1](GLUCOSE <= 121.083 | PHOSPHORUS <= 2.907)
