((AF >= 0.000) U[1,1] (n_evts >= 0.011))
((direct >= 0.013) U[0,1] (n_evts >= 0.024))
((ICU_Pt_Days <= 2.539) U[0,1] (n_evts >= 0.005))
G[0,1](cosen >= -2.465 -> ICU_Pt_Days <= 0.295)
F[0,1](HEMOGLOBIN <= 11.006 & ICU_Pt_Days >= 0.105)
G[0,0](n_evts <= 0.752 & tte >= -3.556)
F[0,1](CALCIUM <= 9.738 & tte <= -0.018)
((PLATELET_COUNT >= 256.601) U[0,1] (y >= 0.025))
((MET <= 0.992) U[0,1] (y >= 0.013))
G[0,1](MAGNESIUM >= 1.843 -> y <= 0.899)
G[1,1](POTASSIUM >= 3.698 -> y <= 0.975)
((CALCIUM >= 9.186) U[0,1] (direct >= 0.016))
F[0,0](GLUCOSE >= 93.989 & y >= 0.017)
F[0,0](ICU_Pt_Days <= 1.392 -> y = 0.343)
G[0,0](srr >= 0.023 -> y <= 0.308)
((ICU_Pt_Days >= 0.074) U[1,1] (LOS >= 4.291))
G[0,1](CREATININE <= 1.078 | n_edrk >= 0.084)
F[1,1](AF <= 0.428 -> direct >= 0.013)
G[0,1](ICU_Pt_Days >= 0.033 -> Mort <= 0.963)
((ICU_Pt_Days >= 0.082) U[1,2] (s2_edrk <= 0.001))
((direct >= 0.005) U[1,2] (LOS <= 7.988))
G[0,1](CO2 >= 26.105 | cosen <= -1.404)
G[0,1](AF <= 0.398 -> tte >= -3.668)
F[1,1](AF < 0.405 -> y = 0.170)
((AF >= 0.002) U[1,1] (hr >= 81.615))
F[1,1](af >= 0.000 -> AF >= 0.001)
((ICU_Pt_Days >= 0.112) U[0,0] (MET >= 0.004))
G[0,0](hr <= 115.530 | ICU_Pt_Days <= 0.721)
G[0,1](af >= 0.001 -> ICU_Pt_Days <= 3.881)
G[0,1](Resp <= 20.936 | s24_edrk <= 0.002)
G[1,1](AF >= 0.002 -> ICU_Pt_Days <= 4.633)
((death >= 0.007) U[1,1] (srr <= 0.052))
G[0,1](n_evts <= 0.337 -> LOS >= 4.511)
G[0,1](cosen >= -2.285 | s8_hr <= 0.004)
F[1,1](BLOOD_UREA_NITROGEN <= 19.627 & CREATININE >= 0.929)
G[0,1](CALCIUM >= 9.145 -> CHLORIDE >= 102.396)
G[0,1](CO2 <= 26.679 | HEMOGLOBIN >= 10.229)
((MET >= 0.004) U[0,1] (death = 0.011))
G[0,0](Resp <= 20.169 | SBP <= 182.223)
G[0,0](hr >= 85.152 -> s24_edrk <= 0.003)
G[0,1](CREATININE >= 0.903 | y <= 0.721)
G[1,1](CREATININE >= 0.959 -> MAGNESIUM >= 1.818)
G[0,1](BLOOD_UREA_NITROGEN <= 20.942 -> GLUCOSE <= 114.973)
G[1,1](n_edrk >= 0.793 | WHITE_BLOOD_CELL_COUNT >= 7.090)
G[0,1](MAGNESIUM >= 1.781 | SBP >= 67.801)
F[0,1](n_edrk < 0.990 & y = 0.108)
F[1,1](LACTIC_ACID <= 1.300 & y = 0.208)
F[1,1](PHOSPHORUS < 3.468 & y = 0.510)
((MET >= 0.004) U[1,1] (death = 0.011))
F[0,1](BLOOD_UREA_NITROGEN <= 20.940 & CREATININE >= 0.844)
((MET >= 0.002) U[0,1] (death = 0.011))
F[0,1](BLOOD_UREA_NITROGEN <= 20.371 & CREATININE >= 0.822)
((MET >= 0.001) U[1,1] (death = 0.011))
((SpO2 <= 99.661) U[0,1] (y = 0.595))
F[0,1](BLOOD_UREA_NITROGEN <= 20.982 & CREATININE >= 0.958)
((MET >= 0.002) U[0,1] (death = 0.011))
G[0,1](HEMOGLOBIN >= 10.215 -> Pulse <= 106.800)
((PROTIME_INR < 1.200) U[0,1] (y = 0.747))
((MET <= 0.689) U[1,1] (y = 0.592))
((TROPONIN_I > 0.060) U[0,1] (y = 0.849))
G[0,1](hr >= 80.939 | y <= 0.527)
F[0,0](Mort > 0.010 & y = 0.029)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.398))
G[1,1](SODIUM <= 137.592 | WHITE_BLOOD_CELL_COUNT <= 8.007)
F[0,1](CHLORIDE >= 102.718 & Mort >= 0.011)
G[0,1](hr >= 71.557 | s2_edrk <= 0.002)
G[0,0](n_evts <= 0.290 -> LOS >= 6.184)
G[0,1](POTASSIUM <= 3.956 -> tte >= -2.689)
G[0,1](BLOOD_UREA_NITROGEN <= 20.348 -> SBP <= 182.770)
G[0,1](n_evts <= 0.157 -> LOS >= 5.851)
G[0,1](LOS <= 9.818 | s2_edrk <= 0.003)
G[0,0](HEMOGLOBIN <= 10.685 | n_edrk >= 0.432)
F[0,1](GLUCOSE <= 112.880 & n_evts >= 0.009)
F[0,1](CALCIUM <= 9.589 & HEMOGLOBIN >= 10.442)
G[1,1](cosen >= -2.227 | srr <= 0.049)
G[0,1](PHOSPHORUS <= 3.474 | SpO2 <= 99.400)
F[0,1](s2_hr < 0.004 -> y = 0.880)
G[0,0](cosen >= -2.301 | SODIUM <= 137.706)
G[0,1](CO2 >= 26.018 -> hr >= 74.480)
G[1,1](edrk >= 14.773 & s8_edrk <= 0.001)
F[1,1](direct <= 0.477 & n_edrk <= 0.980)
G[0,1](POTASSIUM <= 3.947 -> srr <= 0.080)
G[0,0](s2_hr >= -0.004 & srr >= 0.011)
G[0,0](PLATELET_COUNT <= 354.253 -> Pulse >= 72.942)
G[0,1](hr >= 78.234 -> srr >= 0.010)
((LOS <= 8.374) U[0,0] (n_edrk <= 0.989))
G[0,0](MET <= 0.256 & Resp <= 19.244)
G[1,1](hr <= 97.790 | tte <= -0.021)
G[0,0](s8_hr <= 0.002 -> srr >= 0.013)
G[0,0](CO2 <= 26.233 & Temp >= 36.115)
G[0,0](direct >= 0.017 | GLUCOSE >= 96.488)
((CREATININE <= 1.067) U[0,1] (SODIUM >= 137.068))
F[0,1](CO2 >= 26.012 & PLATELET_COUNT <= 344.473)
G[0,0](CO2 >= 26.040 -> MAGNESIUM >= 1.798)
F[0,1](SODIUM >= 137.112 & SpO2 >= 95.125)
((PLATELET_COUNT <= 345.748) U[0,1] (SODIUM >= 137.100))
((BLOOD_UREA_NITROGEN >= 19.330) U[1,1] (SpO2 <= 97.817))
G[0,1](Pulse <= 88.738 | WHITE_BLOOD_CELL_COUNT <= 8.139)
