((CALCIUM <= 8.883) U[0,1] (n_evts >= 0.033))
((LOS >= 1.903) U[0,1] (n_evts >= 0.331))
((MET >= 0.034) U[0,1] (n_evts >= 0.388))
F[0,1](n_evts >= 0.145 & Pulse >= 75.285)
((CO2 <= 27.233) U[1,1] (LOS >= 3.131))
((s2_hr <= 0.002) U[0,1] (tte <= -0.056))
G[0,1](Temp >= 35.946 -> TOTAL_PROTEIN <= 6.299)
((POTASSIUM >= 2.828) U[0,1] (y >= 0.047))
((BLOOD_UREA_NITROGEN >= 8.239) U[1,1] (s8_hr <= 0.002))
G[1,1](PLATELET_COUNT >= 200.189 -> TOTAL_BILIRUBIN <= 0.678)
F[0,1](s8_hr > 0.000 -> y = 0.177)
F[1,1](hr <= 95.753 -> WHITE_BLOOD_CELL_COUNT >= 7.201)
((lds >= 0.971) U[1,1] (PLATELET_COUNT >= 202.756))
((ALKALINE_PHOSPHATASE <= 90.722) U[0,1] (PHOSPHORUS >= 3.268))
((CHLORIDE >= 102.432) U[0,1] (ICU_Pt_Days >= 2.082))
((ALKALINE_PHOSPHATASE >= 73.446) U[1,1] (tte <= -0.025))
G[0,1](CALCIUM >= 8.741 -> GLUCOSE <= 115.891)
((n_evts <= 0.839) U[0,1] (PROTIME_INR >= 1.093))
((hr >= 89.286) U[0,1] (PHOSPHORUS >= 3.250))
F[0,1](PLATELET_COUNT >= 198.071 & tte <= -0.097)
((CREATININE <= 1.095) U[0,1] (MAGNESIUM >= 1.806))
F[1,1](MAGNESIUM >= 1.601 | WHITE_BLOOD_CELL_COUNT >= 6.624)
((lds >= 0.715) U[0,1] (POTASSIUM >= 3.456))
F[1,1](CO2 <= 26.643 | POTASSIUM >= 2.530)
((GLUCOSE <= 115.524) U[0,1] (LOS >= 4.294))
((death <= 0.693) U[0,1] (PROTIME_INR >= 1.022))
F[0,1](CREATININE >= 0.835 | LOS >= 1.058)
((direct >= 0.096) U[0,1] (PROTIME_INR >= 0.925))
F[0,1](CHLORIDE >= 102.030 -> tte <= -0.412)
G[0,1](PROTIME_INR <= 1.177 & tte >= -2.808)
G[0,1](ALKALINE_PHOSPHATASE >= 69.795 -> POTASSIUM <= 3.927)
G[0,1](TOTAL_BILIRUBIN > 0.607 -> y = 0.016)
G[0,1](LOS >= 4.301 -> PLATELET_COUNT <= 210.401)
F[0,1](ALKALINE_PHOSPHATASE <= 90.100 -> y = 0.841)
G[0,1](MAGNESIUM <= 1.964 & TOTAL_PROTEIN <= 6.207)
G[0,1](ALKALINE_PHOSPHATASE <= 90.326 & CREATININE <= 1.082)
