((CALCIUM <= 9.303) U[0,0] (n_evts >= 0.074))
((ALKALINE_PHOSPHATASE >= 92.407) U[0,1] (n_evts >= 0.078))
((AST_GOT <= 36.699) U[0,1] (n_evts >= 0.012))
((HEMOGLOBIN >= 11.231) U[0,1] (n_evts >= 0.028))
((CREATININE >= 0.751) U[0,1] (n_evts >= 0.028))
((ALKALINE_PHOSPHATASE <= 93.909) U[1,1] (ICU_Pt_Days >= 0.312))
G[0,1](n_edrk <= 0.919 -> PROTIME_INR >= 1.599)
((hr >= 63.408) U[1,1] (TOTAL_PROTEIN <= 7.263))
F[0,1](ICU_Pt_Days >= 0.089 & Pulse <= 110.327)
G[0,1](CREATININE >= 0.808 -> n_edrk >= 0.398)
((LOS <= 11.694) U[0,1] (tte <= -0.097))
F[0,0](hr >= 62.694 & TOTAL_BILIRUBIN >= 0.360)
((MET >= 0.002) U[0,1] (Mort >= 0.037))
G[0,1](LOS <= 7.821 & s24_edrk <= 0.003)
G[0,1](LOS <= 9.069 & s8_edrk >= -0.004)
F[0,1](PROTIME_INR >= 1.209 -> y = 0.766)
((CALCIUM >= 9.172) U[0,0] (O2_Flow >= 2.093))
((cosen <= -1.610) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((death >= 0.008) U[1,2] (s2_edrk <= 0.003))
((ALKALINE_PHOSPHATASE <= 93.438) U[0,1] (death >= 0.028))
G[0,1](CALCIUM >= 8.986 | death <= 0.438)
((death >= 0.014) U[1,1] (n_edrk >= 0.064))
((LOS <= 6.934) U[0,1] (n_edrk <= 0.920))
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> O2_Flow <= 3.545)
G[0,1](s24_edrk >= -0.003 & s8_edrk >= -0.008)
G[1,1](BLOOD_UREA_NITROGEN <= 20.475 | tte >= -3.806)
G[0,0](s24_hr >= -0.002 -> s8_edrk <= 0.003)
((O2_Flow < 3.076) U[0,1] (y = 0.553))
F[1,1](dfa < 0.840 & y = 0.100)
((TOTAL_PROTEIN <= 7.305) U[0,0] (y = 0.107))
G[0,0](BLOOD_UREA_NITROGEN >= 16.824 -> CHLORIDE >= 97.489)
G[0,1](ALT_GPT >= 26.600 -> tte >= -0.920)
G[1,1](cosen <= -1.513 | srr >= 0.031)
G[0,0](Resp <= 19.229 -> s24_hr >= -0.003)
G[0,0](AF >= 0.006 -> cosen >= -2.473)
((POTASSIUM < 4.477) U[0,1] (y = 0.412))
G[0,1](MET <= 0.242 | Pulse >= 66.015)
G[0,0](s2_edrk <= 0.001 | s8_edrk >= -0.004)
G[0,1](ALKALINE_PHOSPHATASE <= 93.713 | CALCIUM >= 8.932)
G[1,1](n_evts <= 0.475 -> LOS >= 2.059)
G[0,1](CREATININE >= 0.731 | Mort <= 0.379)
G[0,0](n_evts <= 0.476 -> LOS >= 2.705)
F[1,1](MAGNESIUM <= 2.475 & y = 0.916)
G[1,1](ALBUMIN >= 3.266 -> TOTAL_PROTEIN >= 7.056)
G[0,1](s24_edrk <= 0.004 | s24_hr <= 9.347252969813476e-05)
F[0,0](death >= 0.019 & y = 0.849)
F[1,1](PROTIME_INR >= 1.233 & y >= 0.064)
((MET >= 0.005) U[0,1] (death = 0.031))
((MET >= 0.009) U[0,0] (death = 0.031))
((MET >= 0.001) U[0,1] (death = 0.031))
((MET >= 0.000) U[0,1] (death = 0.031))
((MET >= 0.004) U[0,0] (death = 0.031))
((MET >= 0.007) U[0,1] (death = 0.031))
((MET >= 0.006) U[1,1] (death = 0.031))
((af >= 0.001) U[1,1] (y = 0.948))
F[0,1](LOS < 10.709 & y = 0.006)
F[1,1](LACTIC_ACID <= 1.300 & y = 0.359)
F[0,1](Temp <= 36.731 & y = 0.853)
((GLUCOSE >= 122.644) U[0,1] (y = 0.256))
G[0,1](n_evts <= 0.400 -> LOS >= 2.677)
((ALT_GPT >= 35.062) U[1,1] (O2_Flow >= 2.044))
G[0,0](n_evts <= 0.176 -> LOS >= 2.877)
G[1,1](af <= 0.118 | direct >= 0.031)
G[0,1](MAGNESIUM >= 2.002 | PLATELET_COUNT >= 195.187)
((CO2 <= 29.565) U[0,0] (hr >= 65.444))
F[0,1](ALT_GPT <= 45.168 & CALCIUM >= 9.009)
F[0,0](ALKALINE_PHOSPHATASE <= 93.272 & BLOOD_UREA_NITROGEN <= 20.465)
G[1,1](PLATELET_COUNT >= 197.045 | SBP >= 103.122)
G[0,0](CREATININE <= 0.928 -> PLATELET_COUNT <= 200.756)
G[0,1](s24_hr >= -0.003 -> s2_hr >= -0.002)
((ALT_GPT <= 43.132) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.544))
