((CALCIUM <= 9.168) U[0,1] (n_evts >= 0.418))
((af >= 0.011) U[0,1] (n_evts >= 0.093))
((dfa <= 0.658) U[0,1] (ICU_Pt_Days <= 5.309))
F[0,1](n_edrk >= 0.152 & n_evts >= 0.360)
F[0,0](hr >= 80.306 & ICU_Pt_Days <= 5.928)
F[1,1](PLATELET_COUNT <= 228.989 & Pulse >= 77.222)
((s8_hr >= -0.001) U[0,1] (y >= 0.161))
((ICU_Pt_Days <= 5.982) U[1,1] (lds <= 1.827))
F[0,1](HEMOGLOBIN <= 11.154 & Pulse >= 79.864)
((PROTIME_INR >= 1.046) U[0,1] (tte <= -0.152))
((ICU_Pt_Days <= 5.653) U[1,1] (LOS <= 10.424))
F[0,1](ALT_GPT >= 15.741 & tte <= -0.096)
F[0,0](PROTIME_INR >= 1.034 & y >= 0.065)
F[0,1]((af <= 0.152 | AF <= 0.316) & cosen >= -2.136)
((af <= 0.245) U[0,1] (direct >= 0.218))
F[0,0](PHOSPHORUS >= 3.415 & y >= 0.141)
G[1,1](ALBUMIN >= 3.203 | y <= 0.876)
((MAGNESIUM <= 2.175) U[1,1] (Pulse >= 73.430))
F[0,1]((af <= 0.499 | AF <= 0.414) & cosen >= -2.160)
((n_evts >= 0.257) U[0,1] (Pulse >= 76.288))
((n_edrk >= 0.090) U[1,2] (Temp <= 37.244))
