((CALCIUM <= 8.409) U[0,1] (n_evts >= 0.028))
((CO2 <= 26.735) U[0,1] (n_evts >= 0.023))
((n_evts >= 0.115) U[1,1] (srr >= 0.018))
F[0,1](LOS <= 10.915 -> O2_Flow >= 2.077)
((SpO2 <= 99.173) U[0,1] (y >= 0.019))
((cosen >= -2.414) U[0,1] (n_edrk <= 0.936))
G[0,1](edrk >= 13.330 -> LOS >= 5.611)
((CO2 >= 26.085) U[0,1] (Mort >= 0.045))
G[0,1](BLOOD_UREA_NITROGEN <= 20.692 | direct <= 0.127)
F[0,1](Mort >= 0.041 & POTASSIUM >= 3.459)
((CHLORIDE <= 102.747) U[1,1] (ICU_Pt_Days >= 2.114))
((n_edrk >= 0.148) U[1,1] (tte <= -0.098))
F[1,1](hr <= 124.996 -> y >= 0.007)
G[1,1](direct > 0.040 -> y = 0.141)
((dfa >= 0.418) U[0,0] (Mort >= 0.046))
G[0,1](CALCIUM >= 8.343 -> death <= 0.541)
((n_edrk <= 0.990) U[1,2] (SBP >= 79.098))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & Resp <= 16.721)
G[0,1](cosen <= -1.083 -> death <= 0.968)
G[0,1](LOS <= 8.242 | Resp <= 18.667)
G[0,1](death <= 0.506 -> LOS <= 11.179)
G[1,1](s2_edrk <= 0.002 & s8_edrk >= -0.007)
G[0,0](ICU_Pt_Days <= 2.508 | O2_Flow >= 2.036)
G[1,1](Glasgow_Coma_Scale_Total >= 14.412 -> LOS <= 10.076)
G[0,1](direct <= 0.725 -> s24_edrk >= -0.004)
((hr <= 121.062) U[0,0] (MET >= 0.009))
G[0,1](n_edrk >= 0.444 | Temp >= 35.612)
G[0,0](edrk <= 25.361 | Pulse <= 99.555)
G[0,0](edrk <= 21.978 & s2_edrk >= -0.006)
G[1,1](edrk <= 22.852 | n_evts <= 0.353)
G[0,1](lds <= 2.102 -> srr <= 0.127)
G[0,0](BLOOD_UREA_NITROGEN <= 19.368 | s8_hr <= 0.001)
G[0,0](cosen >= -2.304 -> s24_edrk <= 0.002)
F[0,1](death <= 0.672 & Glasgow_Coma_Scale_Total <= 14.979)
G[1,1](CREATININE <= 1.049 | tte >= -3.650)
((death >= 0.013) U[1,1] (ICU_Pt_Days <= 4.529))
G[0,0](dfa <= 0.809 & s24_edrk <= 0.001)
G[0,1](SBP >= 84.494 | tte <= -0.033)
G[0,0](tte >= -3.829 | WHITE_BLOOD_CELL_COUNT <= 8.625)
G[0,0](MAGNESIUM <= 1.894 -> SODIUM <= 136.942)
((MET >= 0.010) U[0,0] (death = 0.037))
F[0,1](GLUCOSE <= 135.464 & y = 0.587)
F[1,1](BLOOD_UREA_NITROGEN <= 19.942 & O2_Flow >= 2.114)
((MET >= 0.002) U[0,1] (death = 0.037))
G[0,0](n_edrk >= 0.280 | n_evts >= 0.119)
F[0,1](BLOOD_UREA_NITROGEN <= 20.681 & CREATININE >= 0.618)
((CHLORIDE <= 102.622) U[1,1] (y = 0.591))
F[0,0](CREATININE > 0.600 & y = 0.730)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.854))
((death <= 0.367) U[1,1] (y = 0.200))
F[0,1](LOS > 5.937 & y = 0.489)
((Temp > 35.814) U[0,1] (y = 0.341))
F[0,0](SODIUM >= 136.402 & y = 0.494)
((edrk > 15.554) U[0,1] (y = 0.528))
F[0,0](CHLORIDE >= 102.342 & MET >= 0.003)
((MET >= 0.016) U[1,1] (death = 0.037))
((Pulse >= 85.218) U[0,1] (y = 0.473))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.423))
F[0,1](MET < 0.271 & y = 0.725)
((MET >= 0.009) U[1,1] (death = 0.037))
F[0,0](BLOOD_UREA_NITROGEN <= 20.574 & CREATININE >= 0.627)
((n_evts <= 0.361) U[0,0] (y = 0.899))
F[0,0](BLOOD_UREA_NITROGEN <= 19.750 & CREATININE >= 0.666)
G[1,1](MAGNESIUM >= 1.694 | y <= 0.502)
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.220))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.581))
G[0,0](CREATININE <= 0.913 -> srr >= 0.012)
G[1,1](CO2 <= 26.983 | direct <= 0.151)
G[0,1](BLOOD_UREA_NITROGEN <= 19.485 -> n_evts <= 0.167)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 | s2_edrk <= 0.003)
G[0,1](CREATININE <= 1.038 | PLATELET_COUNT <= 237.164)
G[0,1](CHLORIDE >= 102.285 -> O2_Flow <= 4.955)
G[0,1](CALCIUM <= 8.764 | PLATELET_COUNT <= 277.266)
G[0,0](n_evts <= 0.265 -> LOS >= 2.753)
G[0,0](n_evts <= 0.239 -> LOS >= 7.819)
G[0,1](CREATININE >= 0.735 | n_evts <= 0.304)
G[1,1](n_evts <= 0.136 -> LOS >= 2.442)
G[0,1](Resp <= 20.311 | s8_edrk >= -0.003)
G[0,1](CALCIUM <= 8.798 -> WHITE_BLOOD_CELL_COUNT >= 8.439)
G[0,0](CREATININE <= 0.845 | PHOSPHORUS <= 3.594)
G[0,0](CO2 <= 26.469 -> CREATININE >= 0.575)
G[1,1](MET <= 0.479 | Pulse >= 78.507)
G[0,1](O2_Flow >= 2.040 | SBP <= 180.134)
G[0,1](BLOOD_UREA_NITROGEN >= 17.074 | WHITE_BLOOD_CELL_COUNT >= 8.418)
G[0,1](O2_Flow <= 6.519 -> srr >= 0.010)
F[0,1](MAGNESIUM <= 1.970 & n_edrk <= 0.970)
F[1,1](CREATININE >= 0.666 & SBP <= 136.055)
F[0,1](CREATININE >= 0.664 & s24_hr <= 0.000)
G[0,0](s24_hr <= 8.690562507334453e-05 | WHITE_BLOOD_CELL_COUNT >= 8.425)
G[1,1](n_evts <= 0.574 & SODIUM >= 136.482)
G[1,1](MAGNESIUM >= 1.853 -> PLATELET_COUNT >= 220.653)
F[1,1](HEMOGLOBIN <= 9.799 -> ICU_Pt_Days >= 2.041)
G[1,1](cosen <= -2.045 -> s2_hr >= -0.003)
