((CALCIUM <= 9.347) U[0,1] (n_evts >= 0.042))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (n_evts >= 0.046))
((SBP <= 160.582) U[0,1] (tte <= -0.059))
((PROTIME_INR <= 1.158) U[0,1] (y >= 0.058))
((ALT_GPT <= 56.494) U[0,0] (tte <= -0.074))
((n_evts <= 0.365) U[0,0] (tte <= -0.027))
G[0,1](HEMOGLOBIN <= 14.011 -> n_edrk >= 0.640)
G[0,1](ALT_GPT >= 32.692 | ICU_Pt_Days <= 4.278)
G[0,1](ICU_Pt_Days <= 3.832 | n_evts <= 0.276)
((CHLORIDE <= 105.453) U[0,1] (Mort >= 0.029))
F[0,1](death >= 0.014 | Mort >= 0.015)
((PROTIME_INR >= 0.971) U[1,1] (tte <= -0.093))
F[0,0](TOTAL_PROTEIN <= 6.740 & y >= 0.032)
G[0,1](ALT_GPT >= 31.257 | direct <= 0.435)
((hr >= 65.943) U[0,1] (O2_Flow >= 2.018))
((CHLORIDE <= 105.808) U[1,1] (direct >= 0.035))
F[1,1](Mort <= 0.532 -> y = 0.401)
G[0,0](direct <= 0.361 | HEMOGLOBIN >= 12.171)
G[0,0](Mort <= 0.333 -> n_evts <= 0.400)
G[1,1](CHLORIDE >= 103.357 | n_edrk >= 0.450)
((hr <= 115.386) U[0,0] (Mort >= 0.014))
G[0,1](death <= 0.905 & MET <= 0.564)
G[0,0](ALBUMIN >= 3.263 | lds <= 1.128)
G[0,1](MET >= 0.010 | Resp <= 20.052)
((CHLORIDE <= 105.486) U[1,1] (death >= 0.009))
G[0,0](Glasgow_Coma_Scale_Total < 14.993 -> y = 0.670)
G[1,1](HEMOGLOBIN >= 13.027 | O2_Flow <= 4.542)
G[0,1](AF <= 0.311 -> ICU_Pt_Days >= 0.904)
G[1,1](direct <= 0.859 | n_edrk >= 0.338)
((death >= 0.016) U[1,1] (Temp >= 36.371))
F[1,1](direct >= 0.030 & SpO2 <= 96.871)
((ALT_GPT >= 33.855) U[1,1] (y >= 0.052))
G[0,1](CREATININE <= 1.027 | TOTAL_PROTEIN <= 6.931)
G[1,1](Glasgow_Coma_Scale_Total >= 14.853 -> s24_edrk <= 0.003)
((edrk >= 7.555) U[0,0] (y = 0.697))
G[0,1](n_evts <= 0.122 -> LOS >= 3.787)
G[0,1](PROTIME_INR >= 1.027 | Resp <= 21.306)
G[0,1](s2_hr <= 0.000 | s8_hr >= -0.005)
G[0,1](CALCIUM >= 8.933 -> PLATELET_COUNT <= 209.788)
G[0,0](ALBUMIN >= 3.258 | CREATININE >= 0.905)
G[0,1](Resp <= 20.062 | s2_edrk <= 0.004)
G[0,0](CO2 >= 25.221 -> CREATININE >= 0.994)
((MET >= 0.005) U[0,0] (death = 0.030))
G[1,1](CHLORIDE >= 104.370 | TOTAL_BILIRUBIN >= 0.528)
G[0,0](PROTIME_INR <= 1.177 | WHITE_BLOOD_CELL_COUNT <= 11.886)
G[0,1](n_evts <= 0.386 -> LOS >= 3.426)
G[0,1](ALT_GPT >= 35.691 -> WHITE_BLOOD_CELL_COUNT >= 8.707)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 | MET <= 0.228)
G[0,1](ALBUMIN >= 3.377 | CHLORIDE <= 104.791)
((MET >= 0.010) U[0,1] (death = 0.030))
((MAGNESIUM > 2.003) U[1,1] (y = 0.869))
((TROPONIN_I <= 0.060) U[1,1] (y = 0.260))
G[1,1](s2_edrk >= 4.52576664220182e-05 | s8_edrk <= 0.001)
((Resp >= 15.353) U[0,1] (y = 0.128))
F[0,1](n_evts <= 0.990 & y = 0.145)
((PROTIME_INR <= 1.097) U[0,1] (y = 0.090))
F[0,1](CREATININE <= 1.077 & tte <= -0.009)
((HEMOGLOBIN <= 14.027) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.711))
F[1,1](s24_edrk > -0.007 & y = 0.780)
F[1,1](s2_edrk > -0.001 & y = 0.560)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.738) U[0,0] (y = 0.998))
((LOS < 8.626) U[0,1] (y = 0.683))
((CO2 <= 26.263) U[1,1] (y = 0.318))
((hr <= 93.571) U[0,1] (y = 0.486))
F[0,0](s8_hr <= 0.001 & y = 0.209)
F[0,1](death >= 0.006 & y = 0.870)
((MET >= 0.008) U[0,1] (death = 0.030))
((MET >= 0.014) U[0,0] (death = 0.030))
G[0,1](O2_Flow <= 5.321 | Pulse >= 71.557)
G[1,1](ICU_Pt_Days >= 0.091 | O2_Flow <= 2.563)
G[0,0](PLATELET_COUNT <= 201.519 | TOTAL_PROTEIN <= 7.088)
G[1,1](CO2 >= 25.131 | PHOSPHORUS <= 4.263)
G[0,0](direct >= 0.048 -> PLATELET_COUNT >= 188.348)
G[0,0](n_evts <= 0.462 | PHOSPHORUS <= 4.701)
G[0,1](CALCIUM >= 8.929 -> TOTAL_PROTEIN >= 6.350)
G[0,1](Glasgow_Coma_Scale_Total >= 14.646 -> hr >= 55.784)
G[0,1](GLUCOSE >= 93.348 -> WHITE_BLOOD_CELL_COUNT <= 11.421)
G[0,1](HEMOGLOBIN <= 13.676 | SODIUM >= 138.101)
((CHLORIDE <= 105.374) U[1,1] (hr >= 67.990))
G[0,1](dfa <= 1.248 | srr >= 0.076)
G[0,1](CALCIUM >= 8.938 -> GLUCOSE >= 97.191)
G[0,1](Mort <= 0.535 -> Pulse <= 84.864)
G[0,0](s8_edrk <= 0.002 -> Temp <= 37.073)
G[1,1](Resp <= 19.839 -> Temp <= 36.950)
