((CALCIUM <= 8.818) U[0,1] (n_evts >= 0.319))
((Mort <= 0.520) U[0,1] (n_evts >= 0.051))
F[0,1](n_evts < 0.781 -> y = 0.367)
G[1,1](Pulse >= 68.693 -> TROPONIN_I <= 0.052)
((edrk <= 25.944) U[1,1] (LOS >= 1.323))
F[0,0](ICU_Pt_Days >= 0.465 & Pulse >= 68.225)
((n_evts >= 0.230) U[1,2] (SBP <= 162.218))
((GLUCOSE >= 109.527) U[0,0] (ICU_Pt_Days >= 0.648))
F[1,1](Glasgow_Coma_Scale_Total <= 14.973 | TROPONIN_I >= 0.035)
((hr >= 72.299) U[0,1] (Resp <= 21.324))
F[0,0](AF <= 0.070 & ICU_Pt_Days >= 0.103)
((LOS >= 0.208) U[1,1] (n_edrk <= 0.812))
G[0,1](PLATELET_COUNT <= 315.309 -> TROPONIN_I <= 0.058)
F[0,0](death <= 0.683 -> TROPONIN_I >= 0.032)
((n_edrk <= 0.887) U[0,1] (TROPONIN_I >= 0.031))
((Mort >= 0.155) U[0,0] (TROPONIN_I >= 0.033))
G[0,1](ICU_Pt_Days <= 2.897 & TROPONIN_I <= 0.047)
F[1,1](BLOOD_UREA_NITROGEN <= 22.354 & y >= 0.163)
G[0,0](n_edrk >= 0.688 | POTASSIUM <= 3.870)
((HEMOGLOBIN >= 10.071) U[0,0] (y >= 0.142))
F[0,0](s8_edrk >= -0.005 & y >= 0.224)
F[0,1](s8_hr >= -0.001 & tte <= -0.146)
((LOS >= 0.997) U[0,0] (tte <= -0.280))
F[0,0](CALCIUM >= 8.541 & y >= 0.043)
((ICU_Pt_Days >= 0.078) U[1,1] (y >= 0.016))
((s2_edrk <= 0.003) U[0,0] (tte <= -0.111))
((TROPONIN_I <= 0.045) U[0,1] (y >= 0.075))
G[0,1](n_edrk >= 0.416 | s2_hr >= -0.000)
G[0,1](SpO2 < 97.573 -> y = 0.183)
F[1,1](O2_Flow <= 4.968 -> SpO2 <= 97.781)
F[0,0](SBP <= 129.417 -> TROPONIN_I >= 0.021)
G[0,0](hr <= 110.840 & y <= 0.657)
G[0,1](lds <= 2.395 & O2_Flow >= 2.896)
F[0,0](dfa <= 0.772 -> Pulse >= 74.927)
F[0,1](s8_hr <= 0.000 & SODIUM <= 140.299)
((death <= 0.130) U[1,1] (y >= 0.073))
F[0,1](MAGNESIUM >= 1.801 & Mort >= 0.077)
F[0,0](LOS >= 2.191 & Temp <= 37.027)
F[0,1](hr <= 112.298 & tte <= -0.302)
((death <= 0.620) U[0,0] (hr >= 79.982))
G[0,0](hr <= 119.278 & Mort <= 0.760)
