((CALCIUM <= 9.189) U[1,1] (n_evts >= 0.009))
((Glasgow_Coma_Scale_Total >= 14.040) U[0,1] (n_evts >= 0.066))
F[1,1](LOS >= 3.497 & Resp >= 15.621)
((edrk >= 13.506) U[0,0] (LOS >= 3.078))
((SpO2 >= 94.726) U[0,0] (tte <= -0.035))
((n_evts >= 0.045) U[1,1] (O2_Flow <= 4.485))
((PROTIME_INR <= 1.127) U[0,1] (y >= 0.054))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.164) U[0,0] (y >= 0.094))
((Pulse >= 71.038) U[1,1] (y >= 0.080))
((direct >= 0.079) U[1,1] (hr >= 55.925))
F[0,1](SpO2 <= 99.904 & y >= 0.097)
((direct >= 0.054) U[1,1] (Temp >= 35.941))
((death >= 0.021) U[0,0] (Mort >= 0.013))
((Mort >= 0.049) U[0,1] (O2_Flow >= 2.188))
G[0,1](MAGNESIUM <= 1.975 | O2_Flow <= 2.488)
G[0,1](s24_edrk >= -0.007 -> s2_edrk <= 0.002)
G[1,1](Pulse >= 71.356 -> srr >= 0.047)
F[0,1](hr <= 105.212 & tte <= -0.135)
((cosen <= -0.316) U[0,1] (Glasgow_Coma_Scale_Total <= 14.969))
G[1,1](SBP <= 162.000 & Temp >= 36.059)
G[1,1](ICU_Pt_Days <= 3.910 -> Mort <= 0.644)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & GLUCOSE >= 102.858)
((O2_Flow >= 2.127) U[1,1] (s24_edrk >= -0.007))
G[0,0](LOS >= 3.179 -> Pulse <= 87.187)
G[0,0](HEMOGLOBIN >= 10.474 | Resp <= 20.998)
F[0,0](lds >= 1.161 & O2_Flow >= 2.138)
G[0,1](ICU_Pt_Days >= 1.356 -> LOS <= 10.367)
G[1,1](srr >= 0.030 & tte >= -2.348)
G[0,1](CHLORIDE <= 104.574 -> tte >= -3.859)
G[0,0](Pulse >= 57.567 -> Resp >= 13.280)
F[0,1](MET >= 0.015 & s8_edrk <= 0.002)
G[0,1](AF <= 0.318 | cosen <= -1.822)
((edrk >= 11.604) U[1,1] (MET >= 0.010))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & MET <= 0.257)
G[1,1](lds >= 0.643 -> n_edrk >= 0.046)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,1] (s24_edrk <= 0.001))
G[0,0](dfa <= 0.709 -> s8_edrk <= 0.002)
((af >= 0.026) U[1,1] (CALCIUM <= 9.291))
G[0,0](LOS <= 10.425 | n_edrk <= 0.906)
((PARTIAL_THROMBOPLASTIN_TIME < 31.722) U[0,1] (y = 0.677))
((MET >= 0.008) U[0,1] (death = 0.052))
F[0,1](BLOOD_UREA_NITROGEN <= 24.344 & CREATININE >= 1.103)
F[0,0](dfa >= 0.430 & MET >= 0.003)
((MET >= 0.008) U[0,1] (death = 0.052))
((death >= 0.024) U[1,1] (s2_edrk >= -0.001))
((CALCIUM >= 9.068) U[1,1] (death >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (y <= 0.263))
F[0,0](AF < 0.290 & y = 0.174)
((MET >= 0.001) U[0,0] (death = 0.052))
F[0,0](CO2 >= 22.690 & POTASSIUM >= 4.009)
F[0,1](BLOOD_UREA_NITROGEN <= 24.190 & CREATININE >= 1.118)
G[1,1](AF <= 0.210 | n_evts >= 0.078)
F[0,1](HEMOGLOBIN >= 10.219 & tte <= -0.162)
((PCO2 >= 39.500) U[0,1] (y = 0.745))
F[0,0](direct >= 0.026 & HEMOGLOBIN >= 10.287)
((s8_edrk < 0.000) U[0,0] (y = 0.626))
((Resp >= 15.052) U[0,0] (y = 0.214))
((dfa <= 1.060) U[0,1] (y = 0.525))
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.795)
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.258)
F[0,1](ALT_GPT <= 22.000 -> y = 0.966)
