((CALCIUM <= 8.843) U[0,1] (n_evts >= 0.073))
F[0,1](ICU_Pt_Days >= 0.045 & s24_hr <= 0.001)
((CALCIUM >= 8.721) U[1,1] (ICU_Pt_Days >= 0.301))
F[1,1](af <= 0.282 -> ICU_Pt_Days >= 0.016)
F[0,1](ICU_Pt_Days >= 0.259 & s8_edrk <= 0.001)
G[0,0](LOS >= 6.239 & s24_edrk >= -0.005)
((PROTIME_INR >= 1.399) U[0,1] (y >= 0.033))
((SBP <= 133.492) U[1,1] (y >= 0.029))
F[0,0](BLOOD_UREA_NITROGEN >= 14.498 & y >= 0.011)
F[0,1](tte >= -0.481 -> y = 0.781)
((ICU_Pt_Days >= 0.375) U[1,2] (LOS <= 10.118))
((MET <= 0.221) U[0,0] (y >= 0.103))
G[0,1](death <= 0.558 & Temp <= 37.157)
G[0,0](hr >= 85.252 & Pulse >= 84.063)
((CALCIUM <= 8.858) U[0,1] (O2_Flow >= 2.250))
((HEMOGLOBIN <= 10.830) U[0,1] (O2_Flow >= 2.045))
((lds <= 1.226) U[0,1] (Mort >= 0.021))
((CREATININE <= 1.084) U[0,1] (O2_Flow >= 2.054))
G[0,0](hr >= 83.302 & Pulse >= 79.539)
G[0,1](hr >= 86.184 & Pulse >= 73.299)
G[0,0](Glasgow_Coma_Scale_Total >= 14.377 & hr >= 80.974)
G[1,1](Glasgow_Coma_Scale_Total >= 14.594 -> Mort <= 0.964)
G[0,1](LOS <= 10.848 & SBP <= 156.228)
G[0,1](hr >= 83.661 & Pulse >= 75.497)
G[0,1](n_edrk <= 0.936 -> y >= 0.081)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & HEMOGLOBIN <= 10.906)
G[0,1](death > 0.022 -> y = 0.650)
G[0,1](cosen <= -1.533 | HEMOGLOBIN >= 10.371)
G[0,1](Glasgow_Coma_Scale_Total >= 14.258 | SODIUM >= 137.339)
G[0,0](dfa >= 0.571 & Glasgow_Coma_Scale_Total >= 14.433)
G[1,1](n_evts <= 0.261 | Resp <= 19.556)
G[0,0](HEMOGLOBIN <= 10.927 -> LOS <= 10.342)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> LOS >= 7.997)
G[0,1](AF >= 0.015 -> PHOSPHORUS >= 4.020)
G[0,1](CHLORIDE >= 104.964 | MET <= 0.750)
((Mort <= 0.244) U[1,1] (O2_Flow >= 2.082))
((Glasgow_Coma_Scale_Total <= 14.965) U[1,1] (MET >= 0.014))
G[0,1](LOS <= 9.533 -> s8_edrk >= -0.007)
((AF >= 0.015) U[1,1] (SODIUM <= 137.992))
